|ingredient|primary effect|secondary effect|tertiary effect|quaternary effect|weight|value|obtained|prevalence|
|abecean longfin|weakness to frost|fortify sneak|weakness to poison|fortify restoration|0.5|15|lakes, rivers, streams, fish barrels|common|
|ancestor moth wing|damage stamina|fortify conjuration|damage magicka regen|fortify enchanting|0.1|2|ancestor glade|common at later level|
|ash creep cluster|damage stamina|invisibility|resist fire|fortify destruction|0.3|20|harvested from ash covered areas of solstheim|common at later level|
|ash hopper jelly|restore health|fortify light armor|resist shock|weakness to frost|0.3|20|ash hopper corpses|common at later level|
|ashen grass pod|resist fire|weakness to shock|fortify lockpicking|fortify sneak|0.1|1|harvested from ash covered areas of solstheim|common at later level|
|bear claws|restore stamina|fortify health|fortify one-handed|damage magicka regen|0.1|2|bears|common|
|bee|restore stamina|ravage stamina|regenerate stamina|weakness to shock|0.1|3|beehive|common|
|beehive husk|resist poison|fortify light armor|fortify sneak|fortify destruction|1|5|beehive|uncommon|
|berit's ashes|damage stamina|resist fire|fortify conjuration|ravage stamina|0.5|5|quest item given by thadgeir|unique|
|bleeding crown|weakness to fire|fortify block|weakness to poison|resist magic|0.3|10|mushroom clusters|common|
|blisterwort|damage stamina|frenzy|restore health|fortify smithing|0.2|12|caves and dark areas|common|
|blue butterfly wing|damage stamina|fortify conjuration|damage magicka regen|fortify enchanting|0.1|2|blue butterfly|common|
|blue dartwing|resist shock|fortify pickpocket|restore health|fear|0.1|1|hovering above water|common|
|blue mountain flower|restore health|fortify conjuration|fortify health|damage magicka regen|0.1|2|mountain flower clumps|common|
|boar tusk|fortify stamina|fortify health|fortify block|frenzy|0.5|20|tusked bristlebacks|common at later level|
|bone meal|damage stamina|resist fire|fortify conjuration|ravage stamina|0.5|5|draugr and skeletons|common|
|briar heart|restore magicka|fortify block|paralysis|fortify magicka|0.5|20|forsworn leaders|uncommon|
|burnt spriggan wood|weakness to fire|fortify alteration|damage magicka regen|slow|0.5|20|burnt spriggans|uncommon at later level|
|butterfly wing|restore health|fortify barter|lingering damage stamina|damage magicka|0.1|3|monarch butterfly|common|
|canis root|damage stamina|fortify one-handed|fortify marksman|paralysis|0.1|5|near rocky areas|common|
|charred skeever hide|restore stamina|cure disease|resist poison|restore health|0.5|1|found at campfires, silver hand|common|
|chaurus eggs|weakness to poison|fortify stamina|damage magicka|invisibility|0.2|10|falmer caves|common|
|chaurus hunter antennae|damage stamina|fortify conjuration|damage magicka regen|fortify enchanting|0.1|2|chaurus hunter, chaurus hunter fledgling|uncommon|
|chicken's egg|resist magic|damage magicka regen|waterbreathing|lingering damage stamina|0.5|2|chicken's nest|common|
|creep cluster|restore magicka|damage stamina regen|fortify carry weight|weakness to magic|0.2|1|hydro-thermal areas|common|
|crimson nirnroot|damage health|damage stamina|invisibility|resist magic|0.2|10|blackreach|common at later level|
|cyrodilic spadetail|damage stamina|fortify restoration|fear|ravage health|0.3|15|lakes, rivers, streams, fish barrels|common|
|daedra heart|restore health|damage stamina regen|damage magicka|fear|0.5|250|daedra|rare|
|deathbell|damage health|ravage stamina|slow|weakness to poison|0.1|4|wild, on planters|common|
|dragon's tongue|resist fire|fortify barter|fortify illusion|fortify two-handed|0.1|5|hydro-thermal areas|common|
|dwarven oil|weakness to magic|fortify illusion|regenerate magicka|restore magicka|0.3|15|dwemer ruins|common|
|ectoplasm|restore magicka|fortify destruction|fortify magicka|damage health|0.1|25|ghostlike creatures|uncommon|
|elves ear|restore magicka|fortify marksman|weakness to frost|resist fire|0.1|10|plant, hanging herbs|common|
|emperor parasol moss|damage health|fortify magicka|regenerate health|fortify two-handed|0.3|1|hanging from emperor parasol around tel mithryn|common at later level|
|eye of sabre cat|restore stamina|ravage health|damage magicka|restore health|0.1|2|sabre cat, snowy sabre cat|uncommon|
|falmer ear|damage health|frenzy|resist poison|fortify lockpicking|0.2|10|falmer|common at later level|
|felsaad tern feathers|restore health|fortify light armor|cure disease|resist magic|0.1|15|felsaad tern|uncommon at later level|
|fire salts|weakness to frost|resist fire|restore magicka|regenerate magicka|0.3|50|flame atronach|uncommon|
|fly amanita|resist fire|fortify two-handed|frenzy|regenerate stamina|0.1|2|mushroom clusters in and around caves|common|
|frost mirriam|resist frost|fortify sneak|ravage magicka|damage stamina regen|0.1|1|hanging in homes, businesses and giant camps|common|
|frost salts|weakness to fire|resist frost|restore magicka|fortify conjuration|0.3|100|frost atronach|uncommon|
|garlic|resist poison|fortify stamina|regenerate magicka|regenerate health|0.3|1|hanging in homes, businesses and cooking areas|common|
|giant lichen|weakness to shock|ravage health|weakness to poison|restore magicka|0.3|5|swamps|common|
|giant's toe|damage stamina|fortify health|fortify carry weight|damage stamina regen|1|20|giants|rare|
|gleamblossom|resist magic|fear|regenerate health|paralysis|0.1|5|harvested in darkfall cave, forgotten vale|common at later level|
|glow dust|damage magicka|damage magicka regen|fortify destruction|resist shock|0.5|20|wispmother|uncommon|
|glowing mushroom|resist shock|fortify destruction|fortify smithing|fortify health|0.2|5|caves, dwemer ruins|common|
|grass pod|resist poison|ravage magicka|fortify alteration|restore magicka|0.1|1|tundras|common|
